--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] John Adams People Gensler John Adams -> Gensler 's Management Committee | Type: 1351 (serve) | S(Q-1,T1678,TR-1) | P(Q-1,T1678,TR-1) | Utility[0.691] | Modifiers: S[people gensler john] P[gensler management] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.905] | Modifiers: S[john adams people gensler] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/john-adams
[CONN] John Adams People Gensler John Adams -> Gensler 's Management Committee | Type: 1351 (serve) | S(Q-1,T1678,TR-1) | P(Q-1,T1678,TR-1) | Utility[0.738] | Modifiers: S[john adams people gensler] P[gensler management] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/john-adams
[CONN] John H. Adams -> past year | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q88,T1540,TR-1) | Utility[0.676] | Modifiers: S[john] P[past] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John H. Adams -> adding more landmark developments to its portfolio across seemingly every asset type around Los Angeles | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.881] | Modifiers: S[john] P[more landmark its asset los] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Jill Wittnebel -> past year | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q88,T1540,TR-1) | Utility[0.652] | Modifiers: S[jill] P[past] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Jill Wittnebel -> adding more landmark developments to its portfolio across seemingly every asset type around Los Angeles | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.857] | Modifiers: S[jill] P[more landmark its asset los] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Michael White -> past year | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q88,T1540,TR-1) | Utility[0.652] | Modifiers: S[michael] P[past] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Michael White -> adding more landmark developments to its portfolio across seemingly every asset type around Los Angeles | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.857] | Modifiers: S[michael] P[more landmark its asset los] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John Adams Gensler John Adams -> past year | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q88,T1540,TR-1) | Utility[0.762] | Modifiers: S[gensler john] P[past] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John Adams Gensler John Adams -> adding more landmark developments to its portfolio across seemingly every asset type around Los Angeles | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.905] | Modifiers: S[gensler john] P[more landmark its asset los] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Michael managing principal -> past year | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q88,T1540,TR-1) | Utility[0.762] | Modifiers: S[michael managing] P[past] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Michael managing principal -> adding more landmark developments to its portfolio across seemingly every asset type around Los Angeles | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.905] | Modifiers: S[michael managing] P[more landmark its asset los] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] managing director -> past year | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q88,T1540,TR-1) | Utility[0.652] | Modifiers: S[managing] P[past] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
